battle_id,preference,system_a,system_b,tj_a,tj_b,tj_pred,agree
f1e16ce3-93f1-4b9b-a2f0-364e046e10c7,B,elevenlabs-music-v1,lyria-3-30s,0.7785620093345642,0.680329442024231,A,False
f28f0373-0b18-4619-9ed0-852ad1ea47ba,A,sonauto-v3-preview,sonauto-v2-2,1.4835407733917236,0.531036913394928,A,True
f2c2079c-2bb4-4478-b7ff-8d107af1849a,B,elevenlabs-music-v1,lyria-3-30s,0.3921678364276886,1.3644866943359375,B,True
f3a8d1a1-0d55-401d-8999-c1ce7f66d725,A,magenta-rt-large,sonauto-v2-2,-0.43162164092063904,-0.3262333273887634,B,False
f3ae1100-4081-4c0d-b56d-01b00b2ec217,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.6141071319580078,0.6440556645393372,B,False
f3b7a2dc-9e39-4220-90d1-4eed840d820f,A,magenta-rt-large,sonauto-v3-preview,1.161927580833435,0.9695113301277161,A,True
f3e2da34-7065-4c37-b334-e12aa71f663a,B,musicgen-medium,acestep-1.5-turbo-1.7b,0.07632344961166382,1.3023731708526611,B,True
f40f6293-66af-4871-b8be-656466782368,A,lyria-3-30s,musicgen-medium,0.8963595032691956,-0.7024993300437927,A,True
f489fc89-43c1-4554-b779-94db6cfa2742,B,musicgen-medium,magenta-rt-large,-0.5414511561393738,0.6682527661323547,B,True
f4932e50-dad7-49e0-8643-92765246723e,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.3134745657444,0.5902305245399475,B,False
f5685742-09c9-41ef-945a-22835d5093d6,B,lyria-3-30s,acestep-1.5-turbo-1.7b,1.210612177848816,1.9334619045257568,B,True
f587254c-f617-4646-873c-07c83c918004,A,sonauto-v2-2,elevenlabs-music-v1,1.20887291431427,0.17314660549163818,A,True
f5bb161a-ca88-44c8-bd2a-d71c75a7a02f,B,elevenlabs-music-v1,sonauto-v3-preview,1.2025210857391357,1.7413690090179443,B,True
f646aaa2-a9f6-44f5-8f2d-78c99ad709f7,B,acestep-1.5-turbo-1.7b,sonauto-v3-preview,0.3169851303100586,0.3019554018974304,A,False
f73045ad-f1c4-47a0-b348-1b93638a7f18,A,magenta-rt-large,elevenlabs-music-v1,0.47832372784614563,0.9261487126350403,B,False
f754b447-2a87-482d-bf5a-6198ff3bf3d1,B,sonauto-v3-preview,elevenlabs-music-v1,0.22430112957954407,0.13073459267616272,A,False
f77fff22-4483-4633-a9e6-c6c1ec6e216d,B,elevenlabs-music-v1,magenta-rt-large,-0.48336514830589294,0.6086689829826355,B,True
f7a4a4fe-e789-4a98-b6b5-bfa016d1b1aa,B,sonauto-v3-preview,acestep-1.5-turbo-1.7b,0.6468637585639954,0.6593197584152222,B,True
f7b34cc3-c733-40f9-9d34-1728c7a45657,A,lyria-3-30s,elevenlabs-music-v1,0.8218688368797302,0.7472519278526306,A,True
f810a6b2-90fc-41d1-92cf-77b8994bf515,B,lyria-3-30s,magenta-rt-large,0.25033700466156006,0.11523947864770889,A,False
f84fb3a3-bcf0-4553-9f9b-872a9505ff70,A,sonauto-v2-2,musicgen-medium,0.564609706401825,-0.43535682559013367,A,True
f864ba34-cd46-418d-adaf-148171101a81,A,sonauto-v3-preview,sonauto-v2-2,0.4929431974887848,0.5009136199951172,B,False
f940cc93-7766-4d9c-814b-ea3481fe24a0,B,musicgen-medium,lyria-3-pro-preview,0.676448404788971,1.0456476211547852,B,True
f95d8f76-088f-41e4-9cd8-62ff956d13bd,B,magenta-rt-large,acestep-1.5-turbo-1.7b,0.5919855833053589,0.4899454414844513,A,False
faa31d67-5608-463a-9db7-d82be767aa60,A,sonauto-v2-2,acestep-1.5-turbo-1.7b,0.9636868834495544,0.9217703342437744,A,True
fab5374a-3c4e-4625-b978-8e0eb3978b7d,B,magenta-rt-large,musicgen-medium,1.4362926483154297,0.2883002460002899,A,False
fb0b97a1-0616-4bfe-9f1e-81a88b2fc207,B,magenta-rt-large,sonauto-v3-preview,0.5470446944236755,0.18066713213920593,A,False
fb12ac00-bacd-4e95-a0a3-09e3334c9c23,A,musicgen-medium,elevenlabs-music-v1,0.9265261292457581,0.10945357382297516,A,True
fbc7130a-811e-4346-90bc-e73a6d5d0f75,B,sonauto-v2-2,sonauto-v3-preview,2.089952230453491,1.8146435022354126,A,False
fc7f0990-9096-4e38-936d-7e7abf49d7b5,B,magenta-rt-large,acestep-1.5-turbo-1.7b,0.6687236428260803,1.0681791305541992,B,True
fc9c0415-41e9-4421-97e1-72d2f225c26b,B,musicgen-medium,sonauto-v3-preview,0.3683466911315918,0.5152890682220459,B,True
fd81d2dc-6d71-484a-8f8b-593bcf757a9e,B,lyria-3-30s,sonauto-v3-preview,1.0895440578460693,1.6282734870910645,B,True
fda843a3-cf33-4695-ad3b-6c499b255c1a,A,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,2.161625385284424,0.9523066878318787,A,True
fe6675a7-b59e-4b8f-8d5b-14f2fec3ccf3,B,magenta-rt-large,sonauto-v3-preview,0.5625019073486328,0.599073588848114,B,True
fe982014-75d5-4008-b97d-9f1d9b956c1e,A,sonauto-v3-preview,lyria-3-30s,0.8439652323722839,0.9924877882003784,B,False
fedee4ba-2fe8-4788-9a6f-fa0d60a7451a,B,sonauto-v3-preview,lyria-3-30s,0.8626364469528198,0.809715747833252,A,False
fef9ff1f-4503-4047-87b7-76326702a74d,A,lyria-3-pro-preview,elevenlabs-music-v1,1.6251716613769531,0.7799118757247925,A,True
ff5082b9-fa19-4f1a-9240-12d76185ba65,B,lyria-3-30s,elevenlabs-music-v1,1.1139247417449951,0.4341532588005066,A,False
ff9b8b66-5c86-4fa0-ab7c-b255ee0b0a1f,B,acestep-1.5-turbo-1.7b,musicgen-medium,1.0520734786987305,0.6742485165596008,A,False
ffa6ed9f-21a2-49b2-8ce5-896cfcb23799,A,lyria-3-30s,musicgen-medium,1.0355744361877441,-1.0505679845809937,A,True
ffce9bfe-43d1-4b71-834a-9f30effad524,B,magenta-rt-large,lyria-3-30s,1.5748544931411743,0.4894450604915619,A,False
